OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 51 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 309 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[1]	4422.0	1830.0	1903.0	2677.0	9349.0	50000
	Nesc[2]	3095.0	1008.0	1571.0	2999.0	5338.0	50000
	Nesc[3]	3484.0	1683.0	1278.0	2468.0	7799.0	50000
	Nesc[4]	3346.0	1030.0	2119.0	3310.0	6075.0	50000
	Nesc[5]	2.0E+3	183.5	1676.0	1979.0	2392.0	50000
	Nesc[6]	2608.0	1532.0	769.8	1246.0	6417.0	50000
	Nesc[11]	2441.0	1405.0	565.9	2930.0	5978.0	50000
	Nesc[12]	1763.0	173.8	1469.0	1740.0	2143.0	50000
	Nesc[13]	2465.0	208.8	2099.0	2448.0	2903.0	50000
	Nesc[14]	2669.0	1992.0	282.3	2567.0	7802.0	50000
	Nesc[15]	1791.0	468.9	1056.0	1677.0	2871.0	50000
	Nesc[16]	6283.0	294.7	5741.0	6275.0	6840.0	50000
	Nesc[17]	1668.0	130.3	1433.0	1659.0	1952.0	50000
	Nesc[18]	709.5	195.4	404.4	663.2	1156.0	50000
	Nesc[19]	1808.0	304.4	1313.0	1762.0	2494.0	50000
	Nesc[21]	2687.0	2239.0	305.0	1581.0	8423.0	50000
	Nesc[22]	3.0E+3	289.2	2498.0	2983.0	3635.0	50000
	Nesc[23]	7573.0	284.3	7034.0	7569.0	8152.0	50000
