OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 139 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 673 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[1,1]	163.8	26.44	123.8	159.9	226.3	50000
	Nesc[1,2]	64.19	9.229	51.0	63.0	85.22	50000
	Nesc[1,3]	6.39	1.868	5.0	6.0	11.0	50000
	Nesc[1,4]	23.36	5.624	18.0	21.26	37.33	50000
	Nesc[2,1]	143.2	12.3	127.0	141.0	174.2	50000
	Nesc[2,2]	60.36	5.258	53.99	59.0	72.84	50000
	Nesc[2,3]	16.98	2.213	15.0	16.0	22.2	50000
	Nesc[2,4]	43.86	4.613	39.0	42.38	56.0	50000
	Nesc[3,1]	57.85	11.2	45.0	55.0	86.16	50000
	Nesc[3,2]	11.21	2.375	9.0	10.07	17.0	50000
	Nesc[3,3]	21.59	9.37	9.843	19.01	45.54	50000
	Nesc[3,4]	29.38	8.469	18.06	27.01	50.23	50000
	Nesc[4,1]	131.1	43.8	64.2	124.7	232.6	50000
	Nesc[4,2]	38.53	16.16	16.0	35.01	78.12	50000
	Nesc[4,3]	4.608	3.735	1.0	3.14	14.0	50000
	Nesc[4,4]	9.617	5.863	2.0	8.0	23.39	50000
	Nesc[5,1]	113.9	6.15	108.0	112.0	130.4	50000
	Nesc[5,2]	13.9	1.326	13.0	13.0	17.0	50000
	Nesc[5,3]	12.83	2.106	11.0	12.0	18.0	50000
	Nesc[5,4]	62.5	8.316	53.0	60.0	83.61	50000
	Nesc[6,1]	125.2	2.55	123.0	124.0	131.2	50000
	Nesc[6,2]	53.03	1.428	52.0	53.0	56.07	50000
	Nesc[6,3]	14.21	1.63	13.0	14.0	18.0	50000
	Nesc[6,4]	12.6	1.997	11.0	12.0	17.88	50000
	Nesc[7,1]	48.69	23.58	17.0	44.0	107.3	50000
	Nesc[7,2]	33.82	11.11	19.0	32.0	61.19	50000
	Nesc[7,3]	6.348	4.939	1.0	5.0	19.72	50000
	Nesc[7,4]	11.62	7.772	2.003	9.997	31.32	50000
	Nesc[8,1]	32.3	2.386	30.0	32.0	38.0	50000
	Nesc[8,2]	14.74	1.077	14.0	14.0	18.0	50000
	Nesc[8,3]	2.643	2.346	0.9993	2.0	8.12	50000
	Nesc[8,4]	3.731	3.402	1.0	2.197	13.0	50000
	Nesc[9,1]	25.22	9.101	15.0	23.0	48.09	50000
	Nesc[9,2]	15.24	5.28	9.0	14.0	29.0	50000
	Nesc[9,3]	2.082	2.365	-1.279E-7	1.002	8.139	50000
	Nesc[9,4]	7.459	4.419	2.0	6.003	18.12	50000
	Nesc[10,1]	87.93	14.44	70.0	85.0	125.9	50000
	Nesc[10,2]	18.17	4.938	12.0	17.0	31.0	50000
	Nesc[10,3]	7.075	3.074	4.0	6.0	15.0	50000
	Nesc[10,4]	4.478	3.323	1.0	4.0	12.09	50000
	Nesc[11,1]	22.48	9.455	11.0	20.0	47.55	50000
	Nesc[11,2]	21.57	8.169	12.0	19.08	42.07	50000
	Nesc[11,3]	3.855	3.19	1.0	3.0	12.0	50000
	Nesc[11,4]	11.23	7.823	2.0	9.003	31.01	50000
	Nesc[12,1]	81.27	6.016	72.0	80.0	95.0	50000
	Nesc[12,2]	53.94	4.468	47.0	53.0	64.0	50000
	Nesc[12,3]	0.3945	0.9154	-0.002486	3.66E-9	3.0	50000
	Nesc[12,4]	4.21	3.005	2.0	3.0	11.34	50000
	Nesc[13,1]	141.8	23.05	105.0	138.3	195.1	50000
	Nesc[13,2]	108.9	16.76	82.99	107.0	146.1	50000
	Nesc[13,3]	0.8944	1.658	-0.001611	1.949E-7	5.841	50000
	Nesc[13,4]	8.205	5.93	3.0	6.0	24.98	50000
	Nesc[14,1]	28.95	3.524	25.0	28.0	38.0	50000
	Nesc[14,2]	11.13	2.154	9.0	11.0	16.59	50000
	Nesc[14,3]	1.6	2.873	-2.032E-7	0.003988	9.027	50000
	Nesc[14,4]	7.401	7.972	1.0	4.264	30.17	50000
	Nesc[15,1]	107.8	28.11	66.0	103.9	176.7	50000
	Nesc[15,2]	53.04	14.89	31.12	50.99	89.08	50000
	Nesc[15,3]	1.884	2.474	-2.629E-7	1.0	8.022	50000
	Nesc[15,4]	14.15	6.463	6.0	13.0	30.0	50000
	Nesc[16,1]	136.1	15.14	112.1	134.0	171.0	50000
	Nesc[16,2]	66.35	7.995	54.0	65.0	85.0	50000
	Nesc[16,3]	9.027	3.734	5.0	8.0	18.03	50000
	Nesc[16,4]	24.0	9.053	13.0	22.0	47.2	50000
	Nesc[17,1]	124.8	32.07	76.04	120.2	198.9	50000
	Nesc[17,2]	112.2	26.5	73.0	108.0	184.1	50000
	Nesc[17,3]	10.41	6.937	2.0	8.325	27.99	50000
	Nesc[17,4]	23.13	12.42	7.0	20.0	54.61	50000
	Nesc[18,1]	115.6	7.789	104.5	114.7	135.0	50000
	Nesc[18,2]	61.15	4.79	54.0	60.42	72.21	50000
	Nesc[18,3]	7.096	3.484	4.0	6.0	16.01	50000
	Nesc[18,4]	10.02	5.261	5.0	8.004	23.07	50000
	Nesc[19,1]	159.1	28.33	114.0	155.9	223.4	50000
	Nesc[19,2]	130.5	22.08	95.22	127.7	182.2	50000
	Nesc[19,3]	16.45	5.943	9.0	15.0	31.12	50000
	Nesc[19,4]	22.53	8.202	12.0	20.47	42.34	50000
	Nesc[20,1]	117.7	3.588	112.0	117.0	126.0	50000
	Nesc[20,2]	63.43	2.696	59.0	63.0	69.06	50000
	Nesc[20,3]	1.503	0.9002	0.996	1.0	4.0	50000
	Nesc[20,4]	31.87	4.728	26.0	31.0	44.03	50000
	Nesc[21,1]	174.8	12.22	155.0	174.0	202.0	50000
	Nesc[21,2]	150.3	10.45	133.0	149.0	173.0	50000
	Nesc[21,3]	14.66	4.319	9.0	14.0	25.0	50000
	Nesc[21,4]	61.78	11.23	45.0	60.0	88.0	50000
	Nesc[22,1]	100.1	9.93	84.0	98.47	122.4	50000
	Nesc[22,2]	39.46	4.967	32.0	39.0	51.0	50000
	Nesc[22,3]	6.213	4.157	2.0	5.0	17.14	50000
	Nesc[22,4]	20.02	9.201	9.0	18.0	42.56	50000
	Nesc[23,1]	104.5	11.17	87.0	103.0	130.0	50000
	Nesc[23,2]	72.08	7.052	61.0	71.0	88.0	50000
	Nesc[23,3]	0.7599	1.232	-0.001521	1.418E-6	4.0	50000
	Nesc[23,4]	38.18	7.652	27.79	37.0	57.0	50000
	Nesc[24,1]	120.5	3.251	115.1	120.0	128.0	50000
	Nesc[24,2]	62.48	2.371	59.0	62.0	68.0	50000
	Nesc[24,3]	3.384	2.698	1.0	3.0	11.0	50000
	Nesc[24,4]	26.03	8.413	15.0	24.0	46.53	50000
	Nesc[25,1]	49.67	14.7	29.0	47.0	84.87	50000
	Nesc[25,2]	47.94	11.02	32.0	46.0	75.0	50000
	Nesc[25,3]	4.966	4.018	1.0	4.0	15.0	50000
	Nesc[25,4]	16.98	7.126	8.0	15.0	34.42	50000
	Nesc[26,1]	99.08	32.49	52.99	93.26	178.6	50000
	Nesc[26,2]	43.93	14.44	24.0	41.0	79.06	50000
	Nesc[26,3]	3.216	2.533	1.0	2.004	10.0	50000
	Nesc[26,4]	23.75	8.001	13.0	22.0	43.1	50000
	Nesc[27,1]	304.4	44.93	231.9	299.1	406.7	50000
	Nesc[27,2]	178.5	29.46	131.1	174.8	246.0	50000
	Nesc[27,3]	6.454	4.321	2.0	5.0	17.37	50000
	Nesc[27,4]	17.92	9.79	6.0	15.04	42.99	50000
	Nesc[28,1]	105.9	15.64	81.0	104.0	141.6	50000
	Nesc[28,2]	99.64	14.64	75.9	98.0	133.0	50000
	Nesc[28,3]	8.035	4.156	3.0	7.0	18.15	50000
	Nesc[28,4]	66.34	16.44	43.0	62.63	107.3	50000
	Nesc[29,1]	148.8	37.83	91.7	143.0	239.6	50000
	Nesc[29,2]	59.3	16.94	35.0	56.97	101.2	50000
	Nesc[29,3]	14.95	7.469	5.95	13.0	33.01	50000
	Nesc[29,4]	39.51	13.13	21.0	37.0	71.36	50000
	Nesc[30,1]	183.3	30.01	135.3	179.6	252.5	50000
	Nesc[30,2]	77.84	16.69	51.01	76.0	115.8	50000
	Nesc[30,3]	13.47	5.884	6.0	12.0	28.49	50000
	Nesc[30,4]	52.82	15.6	30.3	50.0	89.63	50000
	Nesc[31,1]	159.1	41.66	97.96	153.1	254.0	50000
	Nesc[31,2]	72.77	19.14	45.0	69.02	117.8	50000
	Nesc[31,3]	9.37	6.505	2.0	7.618	26.01	50000
	Nesc[31,4]	48.93	17.67	24.03	45.34	91.83	50000
	Nesc[32,1]	74.08	22.48	42.99	70.0	127.1	50000
	Nesc[32,2]	50.93	15.3	29.0	48.98	86.63	50000
	Nesc[32,3]	8.935	4.804	3.0	8.0	20.55	50000
	Nesc[32,4]	38.53	10.92	24.0	36.0	65.37	50000
	Nesc[33,1]	185.3	19.3	154.0	183.7	228.0	50000
	Nesc[33,2]	88.7	11.14	71.0	87.0	114.0	50000
	Nesc[33,3]	2.414	1.781	1.0	2.0	7.0	50000
	Nesc[33,4]	28.89	7.991	19.0	27.0	48.97	50000
	Nesc_1SW[1]	228.0	33.78	177.5	222.9	309.0	50000
	Nesc_1SW[2]	203.6	16.67	182.0	200.0	246.4	50000
	Nesc_1SW[3]	69.06	12.87	54.0	66.0	101.0	50000
	Nesc_1SW[4]	169.7	53.07	88.0	161.9	292.1	50000
	Nesc_1SW[5]	127.8	7.028	121.0	125.5	146.0	50000
	Nesc_1SW[6]	178.2	3.554	175.0	177.0	187.0	50000
	Nesc_1SW[7]	82.52	31.13	40.0	76.06	160.7	50000
	Nesc_1SW[8]	47.04	2.968	44.0	46.0	55.0	50000
	Nesc_1SW[9]	40.46	13.34	25.0	37.0	74.39	50000
	Nesc_1SW[10]	106.1	18.42	83.0	102.0	153.9	50000
	Nesc_1SW[11]	44.05	16.4	24.01	40.0	88.09	50000
	Nesc_1SW[12]	135.2	9.006	121.0	134.0	156.0	50000
	Nesc_1SW[13]	250.7	34.6	195.1	246.4	330.4	50000
	Nesc_1SW[14]	40.08	5.015	34.0	39.0	53.0	50000
	Nesc_1SW[15]	160.8	38.45	104.0	154.7	262.6	50000
	Nesc_1SW[16]	202.4	21.24	169.6	200.0	251.1	50000
	Nesc_1SW[17]	237.0	53.15	154.9	228.2	360.7	50000
	Nesc_1SW[18]	176.7	11.46	160.0	175.0	203.3	50000
	Nesc_1SW[19]	289.6	45.77	217.0	284.0	397.2	50000
	Nesc_1SW[20]	181.1	5.213	173.0	180.0	193.0	50000
	Nesc_1SW[21]	325.1	19.88	292.0	323.0	369.3	50000
	Nesc_1SW[22]	139.6	12.78	119.0	138.0	168.3	50000
	Nesc_1SW[23]	176.6	15.81	151.0	175.0	212.9	50000
	Nesc_1SW[24]	182.9	4.693	176.0	182.0	193.1	50000
	Nesc_1SW[25]	97.61	22.64	64.01	94.0	151.8	50000
	Nesc_1SW[26]	143.0	41.18	82.99	136.1	242.2	50000
	Nesc_1SW[27]	483.0	63.54	379.1	483.4	629.3	50000
	Nesc_1SW[28]	205.5	26.55	163.0	202.0	266.2	50000
	Nesc_1SW[29]	208.1	47.52	135.0	197.0	323.2	50000
	Nesc_1SW[30]	261.1	40.63	197.1	256.9	354.0	50000
	Nesc_1SW[31]	231.9	51.57	154.1	228.0	352.3	50000
	Nesc_1SW[32]	125.0	32.66	78.0	119.1	202.3	50000
	Nesc_1SW[33]	274.0	25.77	231.0	271.0	331.3	50000
	Nesc_MSW[1]	29.75	6.861	23.0	27.28	47.09	50000
	Nesc_MSW[2]	60.85	6.222	54.0	59.0	77.06	50000
	Nesc_MSW[3]	50.98	16.57	29.02	47.02	92.29	50000
	Nesc_MSW[4]	14.22	7.413	4.0	13.0	31.21	50000
	Nesc_MSW[5]	75.33	9.793	64.0	73.0	100.2	50000
	Nesc_MSW[6]	26.81	3.159	24.0	26.0	35.0	50000
	Nesc_MSW[7]	17.97	10.69	4.059	15.03	44.92	50000
	Nesc_MSW[8]	6.373	4.748	2.0	5.0	19.0	50000
	Nesc_MSW[9]	9.541	5.417	2.005	8.002	23.0	50000
	Nesc_MSW[10]	11.55	5.295	5.0	10.0	24.6	50000
	Nesc_MSW[11]	15.08	9.131	3.001	13.0	37.24	50000
	Nesc_MSW[12]	4.605	3.411	2.0	3.001	13.7	50000
	Nesc_MSW[13]	9.099	6.714	3.0	6.607	26.1	50000
	Nesc_MSW[14]	9.001	9.451	1.0	5.056	35.47	50000
	Nesc_MSW[15]	16.04	7.175	6.0	15.0	33.04	50000
	Nesc_MSW[16]	33.03	11.48	19.0	29.77	61.13	50000
	Nesc_MSW[17]	33.55	15.39	12.01	31.0	71.7	50000
	Nesc_MSW[18]	17.12	7.679	9.0	15.0	36.46	50000
	Nesc_MSW[19]	38.98	12.22	22.0	37.0	68.95	50000
	Nesc_MSW[20]	33.38	5.057	27.0	32.0	46.0	50000
	Nesc_MSW[21]	76.44	13.54	56.0	74.77	108.0	50000
	Nesc_MSW[22]	26.23	11.39	12.0	23.06	53.63	50000
	Nesc_MSW[23]	38.94	7.969	28.0	37.0	58.0	50000
	Nesc_MSW[24]	29.41	9.561	17.0	27.01	53.01	50000
	Nesc_MSW[25]	21.95	8.884	10.0	20.0	43.09	50000
	Nesc_MSW[26]	26.97	8.94	15.0	25.0	49.04	50000
	Nesc_MSW[27]	24.37	11.69	9.0	21.13	51.46	50000
	Nesc_MSW[28]	74.37	18.18	48.98	71.04	118.1	50000
	Nesc_MSW[29]	54.46	16.92	30.0	51.98	94.47	50000
	Nesc_MSW[30]	66.29	18.67	39.0	63.0	110.6	50000
	Nesc_MSW[31]	58.3	19.92	30.0	55.01	103.7	50000
	Nesc_MSW[32]	47.46	13.05	29.0	45.0	79.45	50000
	Nesc_MSW[33]	31.3	8.717	20.0	29.01	52.43	50000
	Nesc_tot[1]	257.8	34.53	205.1	253.0	337.8	50000
	Nesc_tot[2]	264.4	17.77	240.0	261.1	306.4	50000
	Nesc_tot[3]	120.0	21.05	90.0	116.1	169.4	50000
	Nesc_tot[4]	183.9	53.5	100.9	176.7	306.1	50000
	Nesc_tot[5]	203.2	12.03	187.0	201.0	230.5	50000
	Nesc_tot[6]	205.0	4.778	199.0	203.7	216.2	50000
	Nesc_tot[7]	100.5	32.85	53.89	94.08	180.0	50000
	Nesc_tot[8]	53.41	5.601	46.0	52.0	67.31	50000
	Nesc_tot[9]	50.0	14.35	30.12	47.0	84.95	50000
	Nesc_tot[10]	117.6	19.26	91.27	114.0	165.9	50000
	Nesc_tot[11]	59.14	18.8	33.59	55.02	107.1	50000
	Nesc_tot[12]	139.8	9.628	125.0	138.0	162.0	50000
	Nesc_tot[13]	259.8	35.16	202.9	256.0	339.2	50000
	Nesc_tot[14]	49.08	10.7	36.01	46.0	78.2	50000
	Nesc_tot[15]	176.9	38.98	117.9	171.2	272.5	50000
	Nesc_tot[16]	235.4	24.34	196.3	232.9	290.2	50000
	Nesc_tot[17]	270.6	55.12	184.8	264.7	397.2	50000
	Nesc_tot[18]	193.8	13.77	173.0	192.0	226.0	50000
	Nesc_tot[19]	328.6	47.39	252.6	323.0	430.8	50000
	Nesc_tot[20]	214.5	7.279	203.0	213.1	231.0	50000
	Nesc_tot[21]	401.5	24.12	360.0	399.0	453.6	50000
	Nesc_tot[22]	165.8	17.21	138.0	163.1	206.1	50000
	Nesc_tot[23]	215.5	17.69	186.0	213.8	255.5	50000
	Nesc_tot[24]	212.4	10.67	196.0	210.1	236.2	50000
	Nesc_tot[25]	119.6	24.33	82.01	116.0	176.9	50000
	Nesc_tot[26]	170.0	42.1	107.9	163.0	272.4	50000
	Nesc_tot[27]	507.4	64.61	399.1	504.2	654.4	50000
	Nesc_tot[28]	279.9	32.04	227.0	277.0	351.8	50000
	Nesc_tot[29]	262.5	50.23	183.0	256.0	381.0	50000
	Nesc_tot[30]	327.4	44.67	254.6	323.0	427.2	50000
	Nesc_tot[31]	290.2	55.28	201.2	282.9	417.0	50000
	Nesc_tot[32]	172.5	35.33	119.1	167.4	253.6	50000
	Nesc_tot[33]	305.3	27.26	260.0	303.0	366.0	50000
	Plambda[1,1]	0.5413	0.03886	0.4652	0.5413	0.6176	50000
	Plambda[1,2]	0.2297	0.02755	0.1777	0.2291	0.2856	50000
	Plambda[1,3]	0.06118	0.01551	0.03449	0.05976	0.09579	50000
	Plambda[1,4]	0.1678	0.02812	0.1163	0.1663	0.2263	50000
	Plambda[2,1]	0.4943	0.0377	0.417	0.4951	0.5658	50000
	Plambda[2,2]	0.2477	0.0274	0.1954	0.2472	0.3033	50000
	Plambda[2,3]	0.1318	0.0281	0.08499	0.1289	0.1947	50000
	Plambda[2,4]	0.1262	0.02652	0.08152	0.1237	0.1854	50000
	Plambda[3,1]	0.6761	0.05832	0.5555	0.6788	0.7823	50000
	Plambda[3,2]	0.181	0.0379	0.1132	0.1789	0.2609	50000
	Plambda[3,3]	0.04379	0.03169	0.005056	0.0362	0.1246	50000
	Plambda[3,4]	0.09916	0.04719	0.02924	0.09184	0.2096	50000
	Plambda[4,1]	0.5093	0.07105	0.369	0.51	0.6454	50000
	Plambda[4,2]	0.1645	0.04599	0.08611	0.1605	0.2657	50000
	Plambda[4,3]	0.05372	0.01746	0.02552	0.05164	0.09408	50000
	Plambda[4,4]	0.2725	0.05727	0.1714	0.2693	0.394	50000
	Plambda[5,1]	0.6194	0.03445	0.5512	0.6198	0.6863	50000
	Plambda[5,2]	0.1762	0.02593	0.1278	0.1754	0.23	50000
	Plambda[5,3]	0.08985	0.0201	0.05445	0.08848	0.1335	50000
	Plambda[5,4]	0.1145	0.02255	0.07415	0.1132	0.1629	50000
	Plambda[6,1]	0.5974	0.03964	0.516	0.5988	0.6707	50000
	Plambda[6,2]	0.2939	0.03138	0.2334	0.2933	0.3566	50000
	Plambda[6,3]	0.03753	0.02148	0.008822	0.03323	0.09187	50000
	Plambda[6,4]	0.07112	0.03174	0.02556	0.06553	0.1478	50000
	Plambda[7,1]	0.548	0.08287	0.3836	0.5492	0.7067	50000
	Plambda[7,2]	0.358	0.07519	0.2202	0.3551	0.5145	50000
	Plambda[7,3]	0.03261	0.02505	0.003335	0.02631	0.09725	50000
	Plambda[7,4]	0.06144	0.03584	0.01326	0.05407	0.1495	50000
	Plambda[8,1]	0.542	0.06385	0.4143	0.5432	0.6639	50000
	Plambda[8,2]	0.2635	0.05094	0.1697	0.2614	0.369	50000
	Plambda[8,3]	0.04817	0.0336	0.005903	0.04051	0.1323	50000
	Plambda[8,4]	0.1464	0.05586	0.058	0.1394	0.2755	50000
	Plambda[9,1]	0.49	0.06749	0.3566	0.4902	0.621	50000
	Plambda[9,2]	0.2951	0.05832	0.1885	0.2927	0.4153	50000
	Plambda[9,3]	0.09285	0.04303	0.02907	0.08596	0.1948	50000
	Plambda[9,4]	0.1221	0.04744	0.04775	0.116	0.2313	50000
	Plambda[10,1]	0.6531	0.05319	0.5428	0.6555	0.7499	50000
	Plambda[10,2]	0.2184	0.03729	0.1495	0.2169	0.2956	50000
	Plambda[10,3]	0.02991	0.02219	0.003194	0.02464	0.08614	50000
	Plambda[10,4]	0.09851	0.04639	0.03076	0.09083	0.2099	50000
	Plambda[11,1]	0.4601	0.06621	0.3312	0.4601	0.5899	50000
	Plambda[11,2]	0.4243	0.06526	0.301	0.4228	0.5557	50000
	Plambda[11,3]	0.01766	0.01735	-0.00149	0.01252	0.06422	50000
	Plambda[11,4]	0.09796	0.04428	0.03235	0.09102	0.2006	50000
	Plambda[12,1]	0.5546	0.04484	0.4636	0.5556	0.6396	50000
	Plambda[12,2]	0.3702	0.04143	0.2905	0.3697	0.4529	50000
	Plambda[12,3]	0.01134	0.01191	-0.002583	0.00772	0.04427	50000
	Plambda[12,4]	0.06389	0.03477	0.0183	0.05613	0.1486	50000
	Plambda[13,1]	0.5448	0.04717	0.4516	0.545	0.6362	50000
	Plambda[13,2]	0.4089	0.04587	0.3207	0.4086	0.4998	50000
	Plambda[13,3]	0.009439	0.0111	-0.00309	0.005823	0.04083	50000
	Plambda[13,4]	0.03686	0.0282	0.00563	0.02895	0.1118	50000
	Plambda[14,1]	0.5097	0.05926	0.3919	0.5106	0.6235	50000
	Plambda[14,2]	0.292	0.0492	0.1999	0.2907	0.3927	50000
	Plambda[14,3]	0.02779	0.0266	2.586E-4	0.01999	0.09781	50000
	Plambda[14,4]	0.1704	0.05981	0.07412	0.1635	0.306	50000
	Plambda[15,1]	0.5436	0.05968	0.4253	0.5445	0.6592	50000
	Plambda[15,2]	0.2792	0.05026	0.1866	0.2772	0.3828	50000
	Plambda[15,3]	0.04578	0.02108	0.01483	0.04221	0.09691	50000
	Plambda[15,4]	0.1313	0.04188	0.06446	0.1262	0.2271	50000
	Plambda[16,1]	0.5748	0.04671	0.4782	0.5767	0.6612	50000
	Plambda[16,2]	0.2844	0.03564	0.2163	0.2835	0.3562	50000
	Plambda[16,3]	0.04285	0.02649	0.008151	0.03735	0.109	50000
	Plambda[16,4]	0.098	0.04353	0.03338	0.09105	0.2022	50000
	Plambda[17,1]	0.492	0.05385	0.3874	0.4921	0.5976	50000
	Plambda[17,2]	0.4298	0.05272	0.3287	0.4289	0.5347	50000
	Plambda[17,3]	0.02981	0.01596	0.007773	0.02661	0.06943	50000
