list(
### Flow data (l/s) are from 15 october to 31 december 
##### Covariate is standardized within WinBUGS
Q = c(209.3,
164.4,
1417.615385,
1033.833333,
579.369863,
236.974359,
351.8974359,
615.2051282,
1729.75641,
1384.025641,
1436.128205,
311.6153846,
380.7179487,
314.5897436,
1968.346154,
1466.576923,
4213.974359,
707.7051282,
1588.205128,
380.5641026,
906.1794872,
841.0769231,
1118.551282,
1152.653846,
1425.987179,
1196.835897,
744.4311692,
1029.525641,
1688.583333,
1077.717949,
995.7283951,
856.6759259,
637.5384615,
1789.782051,
468.93589,
2698.8859,
2422, # 2020
1001.5, # 2021 mise à jour mais nouvelle station donc pas forcement d'intercalibration à voir avec la DREAL
568.8, # 2022 valeur de la nouvelle station)
1935.1 # 2023
)
)

