OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 37 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
10000 updates took 76 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[1]	6236.0	868.1	4739.0	5994.0	8120.0	20000
	Nesc[2]	2004.0	284.6	1537.0	1983.0	2630.0	20000
	Nesc[3]	9974.0	272.5	9462.0	9982.0	10520.0	20000
	Nesc[4]	4765.0	354.7	4113.0	4729.0	5492.0	20000
	Nesc[5]	2633.0	224.0	2239.0	2622.0	3110.0	20000
	Nesc[6]	3181.0	251.0	2732.0	3191.0	3721.0	20000
	Nesc[7]	11960.0	695.6	10660.0	11910.0	13400.0	20000
	Nesc[8]	1245.0	79.62	1103.0	1240.0	1417.0	20000
	Nesc[9]	10130.0	209.7	9732.0	10140.0	10560.0	20000
	Nesc[10]	7834.0	166.5	7531.0	7833.0	8170.0	20000
	Nesc[11]	10770.0	256.1	10290.0	10750.0	11300.0	20000
	Nesc[12]	7159.0	423.8	6388.0	7157.0	8069.0	20000
	Nesc[13]	7547.0	284.5	7016.0	7552.0	8134.0	20000
	Nesc[14]	10560.0	661.5	9361.0	10530.0	11970.0	20000
	Nesc[15]	13710.0	635.4	12530.0	13690.0	15040.0	20000
	Nesc[16]	10560.0	449.1	9747.0	10540.0	11320.0	20000
	Nesc[17]	8824.0	682.8	7587.0	8804.0	10250.0	20000
	Nesc[18]	8208.0	812.1	6777.0	8184.0	9946.0	20000
	Nesc[19]	8674.0	1367.0	6365.0	9244.0	11690.0	20000
	Nesc[20]	10280.0	573.1	9210.0	10240.0	11470.0	20000
	Nesc[21]	6617.0	492.9	5745.0	6627.0	7656.0	20000
	Nesc[22]	9792.0	369.0	9085.0	9793.0	10530.0	20000
	Ntot[1]	6240.0	868.1	4743.0	5998.0	8124.0	20000
	Ntot[2]	2016.0	284.6	1549.0	1995.0	2642.0	20000
	Ntot[3]	1.0E+4	272.5	9490.0	10010.0	10550.0	20000
	Ntot[4]	4878.0	354.7	4226.0	4842.0	5605.0	20000
	Ntot[5]	2654.0	224.0	2260.0	2643.0	3131.0	20000
	Ntot[6]	3067.0	251.0	2618.0	3077.0	3607.0	20000
	Ntot[7]	11850.0	695.6	10550.0	11790.0	13290.0	20000
	Ntot[8]	1256.0	79.62	1114.0	1251.0	1428.0	20000
	Ntot[9]	10170.0	209.7	9768.0	10180.0	10600.0	20000
	Ntot[10]	7886.0	166.5	7583.0	7885.0	8222.0	20000
	Ntot[11]	10800.0	256.1	10320.0	10780.0	11340.0	20000
	Ntot[12]	7190.0	423.8	6419.0	7188.0	8100.0	20000
	Ntot[13]	7566.0	284.5	7035.0	7571.0	8153.0	20000
	Ntot[14]	10590.0	661.5	9388.0	10550.0	1.2E+4	20000
	Ntot[15]	13740.0	635.4	12570.0	13720.0	15070.0	20000
	Ntot[16]	10600.0	449.1	9778.0	10570.0	11350.0	20000
	Ntot[17]	8839.0	682.8	7602.0	8819.0	10270.0	20000
	Ntot[18]	8311.0	812.1	6880.0	8287.0	10050.0	20000
	Ntot[19]	8676.0	1367.0	6367.0	9246.0	11690.0	20000
	Ntot[20]	10320.0	573.1	9252.0	10280.0	11510.0	20000
	Ntot[21]	6633.0	492.9	5761.0	6643.0	7672.0	20000
	Ntot[22]	9794.0	369.0	9087.0	9795.0	10530.0	20000
	R2[1]	0.006386	0.09117	-0.2407	0.03342	0.09517	20000
	R2[2]	0.1754	0.1253	-0.09371	0.1774	0.3679	20000
	epsilon[1,1]	-0.8882	0.3748	-1.638	-0.8754	-0.1998	20000
	epsilon[2,1]	0.262	0.3948	-0.515	0.2599	1.025	20000
	epsilon[3,1]	0.728	0.3548	0.0352	0.7291	1.43	20000
	epsilon[3,2]	1.476	0.5283	0.537	1.444	2.576	20000
	epsilon[4,1]	0.1858	0.3525	-0.5031	0.1851	0.867	20000
	epsilon[4,2]	-0.2076	0.4455	-1.058	-0.2039	0.5749	20000
	epsilon[5,1]	1.632	0.5033	0.6662	1.632	2.627	20000
	epsilon[5,2]	0.5053	0.7168	-0.7297	0.4471	1.903	20000
	epsilon[6,1]	0.1144	0.3491	-0.564	0.115	0.782	20000
	epsilon[6,2]	0.3796	0.5141	-0.531	0.3545	1.438	20000
	epsilon[7,1]	0.5341	0.4952	-0.4324	0.5368	1.497	20000
	epsilon[7,2]	0.01927	0.6598	-1.223	0.001879	1.285	20000
	epsilon[8,1]	1.221	0.3795	0.4959	1.217	1.986	20000
	epsilon[8,2]	0.3954	0.3369	-0.2577	0.3954	1.054	20000
	epsilon[9,1]	0.9221	0.4695	0.007272	0.9255	1.841	20000
	epsilon[9,2]	0.7076	0.5127	-0.2782	0.703	1.702	20000
	epsilon[10,1]	0.949	0.2902	0.3861	0.9456	1.525	20000
	epsilon[10,2]	1.615	0.3997	0.8635	1.603	2.412	20000
	epsilon[11,1]	1.218	0.4277	0.3862	1.218	2.062	20000
	epsilon[11,2]	-0.1867	0.4056	-0.9926	-0.1814	0.604	20000
	epsilon[12,1]	0.3578	0.3594	-0.3345	0.3556	1.064	20000
	epsilon[12,2]	0.3217	0.4975	-0.5824	0.2969	1.365	20000
	epsilon[13,1]	0.2328	0.2615	-0.2813	0.2321	0.7472	20000
	epsilon[13,2]	0.234	0.2727	-0.2904	0.2313	0.7637	20000
	epsilon[14,1]	-0.4798	0.2797	-1.041	-0.4736	0.05274	20000
	epsilon[14,2]	-1.212	0.3647	-1.938	-1.202	-0.5513	20000
	epsilon[15,1]	-0.3153	0.2721	-0.8546	-0.3139	0.2118	20000
	epsilon[15,2]	-1.024	0.3394	-1.692	-1.017	-0.3949	20000
	epsilon[16,1]	-0.8389	0.3065	-1.454	-0.8366	-0.2476	20000
	epsilon[16,2]	0.8267	0.3715	0.144	0.8154	1.554	20000
	epsilon[17,1]	-1.91	0.5299	-2.954	-1.909	-0.8943	20000
	epsilon[17,2]	-1.389	0.5132	-2.42	-1.383	-0.3949	20000
	epsilon[18,1]	-1.016	0.3651	-1.762	-1.003	-0.3312	20000
	epsilon[18,2]	-0.7283	0.7043	-1.931	-0.7954	0.397	20000
	epsilon[19,1]	-0.8547	0.4685	-1.77	-0.8501	0.04357	20000
	epsilon[19,2]	-1.212	0.9067	-2.781	-1.284	0.1789	20000
	epsilon[20,1]	-0.8033	0.2906	-1.387	-0.7989	-0.2554	20000
	epsilon[20,2]	-0.2658	0.3053	-0.8611	-0.2704	0.3126	20000
	epsilon[21,1]	-1.011	0.3254	-1.669	-0.9986	-0.397	20000
	epsilon[21,2]	-0.5582	0.3098	-1.167	-0.556	0.006812	20000
	epsilon[22,1]	-0.2335	0.2577	-0.7501	-0.2313	0.2646	20000
	epsilon[22,2]	0.6209	0.3284	0.012	0.6106	1.271	20000
	junk	-0.007948	1.633	-2.405	-0.07523	2.398	20000
	l_ML_dim	1.046	0.9951	-0.2543	0.8406	2.545	20000
	lambda[1]	6240.0	870.5	4730.0	6362.0	8131.0	20000
	lambda[2]	2018.0	288.3	1539.0	2014.0	2650.0	20000
	lambda[3]	1.0E+4	290.8	9454.0	10010.0	10590.0	20000
	lambda[4]	4879.0	361.6	4205.0	4840.0	5624.0	20000
	lambda[5]	2656.0	230.3	2249.0	2645.0	3141.0	20000
	lambda[6]	3069.0	257.0	2605.0	3045.0	3694.0	20000
	lambda[7]	11850.0	702.5	10530.0	11800.0	13310.0	20000
	lambda[8]	1259.0	87.11	1101.0	1254.0	1445.0	20000
